player_id,Player,D/I
26534b48,AM Guruge,0.2
aeb893b4,GG Banner,0.555
5a22d91c,EMDY Munaweera,0.076
0371cc19,K Govind,0.0
bafb9238,Usman Khan,0.1
bafb9238,Usman Khan,0.363
d996ba33,J Kila,0.187
dba54d8e,JA Burrows,0.347
681f522f,SA Okpe,0.318
74c6c6e0,NR Welch,0.0
5335c5a7,M Vaik,0.722
78dfe704,V Permaul,0.0
0b60eb09,KA Maharaj,0.4
9bb259b4,Ashraful Shuvo,0.0
0f72f582,LB Ferbrache,0.612
9d1d34bd,Taijul Islam,0.0
2deb4082,A Kheterpal,0.222
1afdbdbf,JWM Dalrymple,0.333
034d3c52,A Husain,0.312
d1c94b25,CK Langeveldt,0.111
bb9d73d8,Suraj Kumar,0.684
9b6e1b3f,J Fraser-McGurk,1.0
28e0f645,Saad Khan,0.187
b58b7db6,GSNFG Jayasuriya,0.222
1e25b5bf,C Carter,0.3
bcb01d8c,RWT Key,1.0
b91f2a31,KP Meiyappan,0.266
2011735e,A Shahi,0.555
8c95e2dd,MS Diawara,0.0
37d8d19a,Muslim Yar,0.363
b708c4ad,S Draunivudi,0.333
2d94751e,Omid Mailk Khel,0.666
64c34cd0,Shoaib Malik,0.403
30564b3e,Mazharul Islam,0.062
5299063a,CK Jasmat,0.416
510e33d3,Mohammad Ihsan,0.4
f6993a56,RJ Campbell,0.333
2c13defe,TM Odoyo,0.454
a2dd9236,K Cawte,0.142
eff8b730,GRD Munasinghe,0.571
ff3f6fc1,Mohammad Haris,0.555
e30c9b2d,L Croospulle,0.0
d376bbaa,Adnan Ilyas,0.454
57ee1fde,YS Chahal,0.177
63aa8148,Jaswinder Singh,0.166
f24c6701,M Theekshana,0.254
86f471ae,Murat Ipek,0.666
eb6d1f4d,R Theruvath,0.0
58edb974,Irshad Mubbashar,0.4
9fa5496f,R Escobar,0.823
8b5b6769,Harbhajan Singh,0.259
732c9016,JE Scott,0.0
39431db7,Anowarul Islam,0.75
6d024ce3,Zabiullah Zahid,0.0
5d1e7582,BKG Mendis,0.506
53984f75,N Tyagi,0.0
a8473c4a,J Hansrod,0.25
77de6cfa,JKP Ellick,0.0
710dd98c,MN van Wyk,0.75
28392e11,Zaman Khan,0.3
6b74c13b,Mirza Ahsan,0.1
13bf1d91,Sulaiman Ali,0.333
821a412e,FA Klokker,0.615
3b50c63a,KS Lokuarachchi,0.5
f78e7113,S Prasanna,0.2
c5326dd0,NG Jones,0.25
3c8faed4,F Banunaek,0.487
33687b0e,Shamsudheen Purat,0.166
b8f1cda4,Muhammad Zaghlool,0.0
39e9f0c9,B Arora,0.196
206efeb1,PR Surve,0.185
1a628a92,Mohammad Kamran,0.333
e6681f88,S Arachchige,0.25
a61bcb94,K Pierre,0.2
3ac13a94,E Rukiriza,0.395
2e966563,RM Hira,0.133
9dbc77b3,Aaftab Alam Khan,0.74
49f6d023,AL Stephen,0.187
91c0d39f,Adnan Razzaq,0.2
29663fda,HL Harji,0.0
25f7b7d6,T Banton,0.692
c471750e,LC Le Tissier,0.1
e5542f57,JK Masara,0.0
8a686d30,MS Atapattu,0.0
856fc47a,S Bangera,0.125
5748e866,TD Paine,1.083
5f5e0c8c,ML Udawatte,0.0
fed92736,P Bosnjak,0.25
cecfd092,M Nasim Baras,1.0
b61a3e1a,LRPL Taylor,0.45
cb4a3840,Charanjeet Singh,0.0
492c17f0,JWN Moses,0.285
f41598c1,AN Cook,0.25
711249d1,Shamim Hossain,0.368
d12143bf,JM Anderson,0.157
c26cd57a,B Shikongo,0.281
11b37b2a,JL Tutty,0.166
a7c226e1,FH Edwards,0.192
95e47073,Huzaif Yousuf,0.0
a73251ff,JN Dorji,0.111
ab75eb29,T Caruana,0.0
9de62878,Shadab Khan,0.346
2a2e6343,DT Christian,0.26
6e84e207,Mansoor Malangzai,0.25
716bf559,BA Pai,0.333
9d430b40,SP Narine,0.137
35205dfc,DR Smith,0.242
1d6e8f52,T Taylor,0.266
50ceaef6,P Kurup,0.545
03a83c50,V Viyaskanth,0.0
4db71b2e,Sohail Ahmed,0.185
a5c48ed1,C Wickramasinghe,0.5
7a6decc8,Luqman Butt,0.476
22b25a18,Noorullah Sidiqi,0.0
dec8e038,J Theron,0.166
33b3d2df,GJ Delany,0.346
df49ae91,Muzammil Shahzad,1.0
a8e54ef4,Aamer Jamal,0.166
e57d25fa,Jaison Jerome,0.222
18fcb85f,Jaikumar Thakur,0.0
5d38476c,Saqib Zulfiqar,0.285
25d7f1ac,MD Patel,0.97
272d796e,BR Dunk,1.4
409ce380,AA Onikoyi,0.285
c7537f8a,TS Fray,0.238
c1f05d1d,Jaweed Sadran,0.15
e662b18f,JAR Blain,0.2
51a36d3e,GH Worker,0.5
ce820073,Sandeep Sharma,0.0
30c917bf,AV Lazarus,0.411
8ee36b18,P Nissanka,0.175
91f0792f,GJ Thompson,0.2
d0178c53,S Kubheka,0.0
5bb5a915,M Morkel,0.113
ea0e8ea2,R Mahajan,0.0
7239b60d,CAH Stevenson,0.5
cde067e1,J Kariko,0.315
c810b349,JAD Lawrenson,0.416
c4487b84,AB de Villiers,0.923
4a370769,Gagandeep Singh,0.0
4a370769,Gagandeep Singh,0.777
cccdde80,RP Arnold,0.0
d953bf92,A Kirschbaum,0.466
c042b412,FJ Klaassen,0.447
b56dc5f7,BE Hendricks,0.21
0d7e506a,V Marghashayam,1.0
90624d37,AJ Jabiri,0.437
67ae5a56,Aslam Mohammad,0.285
51a60c16,CJ Boyce,0.0
a2ec22d2,A Mutreja,0.692
db1bf9c2,RN Patel,0.509
d7265622,G Manan,0.266
d0b643e1,Manan Ali,0.5
1439a13c,VE Tembo,0.083
a877819f,G Miller,0.5
cb263798,DL Hemp,0.0
9c3a8776,D Nikolov,0.344
267cafb0,H Upadhyay,0.4
1deb4c0c,OB Nightingale,0.291
6e61adb8,JWW Gardner,0.333
31c04b7b,CJPF Kalugamage,0.5
327b58d3,PVD Chameera,0.2
52a0b3ed,M Breban,0.0
f0f20cf8,Ibrahim Kursad Dalyan,0.0
2dcac6ff,E Niyomugabo,0.234
72a4c3b2,L Canessane,0.269
90d6cdea,TB de Bruyn,1.0
c15e7ba4,E Dusingizimana,0.175
43ae7b1c,R Agamiire,0.0
de3d549a,AM Fernando,0.285
5f547c8b,Rashid Khan,0.0
5f547c8b,Rashid Khan,0.387
835a58da,NA Karnik,0.0
b601c362,Gabor Torok,0.0
88a5adcf,LM Gabriel,0.176
087210b1,DJ Vilas,0.0
44321a66,JN Snape,1.0
2306b48a,Kuldeep Gurjar,0.0
f219df21,Sahil Chauhan,0.23
6d5e66b1,Muhammad Zafar Khan,0.0
d876610c,Robiul Islam,0.0
7cff331d,RR Sharan,0.285
156d0ea2,SR Mukkamalla,0.222
0abc33ff,Muhammad Umar,0.545
03c94c2f,J Grzinic,0.857
8299b9a2,Sher Sahak,0.423
e343abe9,NS Poonia,0.285
ee3bfb9b,SR Rocket,0.0
3b4a8cfb,Amjad Sher,0.424
00c98c78,NH Ekanayake,0.0
8c2aa0f9,PKD Chase,0.416
91c984a1,JW Wilson,0.0
54279e23,Alok Kapali,0.285
e8d1c172,M Worndl,0.2
3eb7c45d,Imran Nazir,0.44
2af838ee,N Pradeep,0.125
25640e61,N Ndouteng,0.2
a09323d8,AM Patel,0.0
1f8e97d7,D Uwimana,0.5
e01d2dae,Ikbal Hossain,0.666
ab1445ea,J Mees,0.55
71fa64d6,P Useni,0.222
dca8273d,Zubaidi Zulkifle,0.474
27b8d7b6,K Birkenstock,0.222
068c47d2,JJ Davidson,0.0
012829ff,JW Hastings,0.222
f0af99a7,D Ferreira,0.5
2e3c45d3,HJ Patel,0.5
3d29b5fc,M Beitaki,0.812
c7a995d3,R Sai Kishore,1.0
33ab1f1c,B Khumalo,0.25
1d048deb,BOP Fernando,0.0
c44bf6a2,Mukesh Singh,0.0
e01aafc1,AN Petersen,0.5
3f659464,OP Stone,0.0
6de0f650,WA Simpson,0.333
e93b6c95,G Singh,0.384
6ad2d5f7,LN Rajbanshi,0.26
6ecd3d7b,GE Gutierrez Chavez,0.0
3ddd957f,OSB Tilley,0.0
ff2b190e,Dylan Steyn,0.619
b561eea1,M Simmons,0.0
5935d694,Rishad Hossain,0.444
5af743d0,Sohail Khan,0.0
2dde3e62,J Bulele,0.269
8a1d0222,Kuldeep Lal,0.363
5902f2eb,Saud Munir,0.307
5d6a1f76,Zeeshan Kukikhel,0.642
10a91f35,Shoaib Akhtar,0.133
a300e810,PRP Boissevain,0.571
cc18ba92,PS Airee,0.5
747209e0,AG Weligamage,0.285
ffbbf432,F Choudary,0.0
3d9cd1b1,Kau Qalo,0.0
aa4154ad,MD Garratt,0.125
bbd41817,AD Russell,0.265
0e102c3b,BAA Zammitt,0.333
a38e7be7,S Daniel,0.0
e18e9598,S Vasilakis,0.25
a768a762,AA Gajic,0.294
e4bc45e0,T Brown,0.0
ec4dada1,MN Waller,0.281
941dfb84,Mohsin Shabbir,0.0
dfc4d8b5,KW Richardson,0.388
7bf96684,OA Shah,0.294
f9b9883f,K Dorji,0.0
b501b61e,S Biko,0.0
95c434f7,GDR Eranga,0.222
e94915e6,SM Curran,0.415
a7d6c101,Waseeq Ahmed,0.187
ab21795b,BAD Manenti,0.6
bb9b51f4,JOA Gordon,0.187
e1d1b294,HH Gibbs,0.347
2c01f21a,HC Overdijk,0.666
5772882c,Amal Jacob,0.0
85ad2217,DS Smith,0.166
02c3024c,F Campbell,0.0
4e1c9f6e,Sandeep Goud,0.23
4e1c9f6e,Sandeep Goud,0.321
ad05692c,Sami Ullah,0.222
498aacac,S Thanikaithasan,0.291
0bb68705,VC Ahir,0.333
38702fb5,I Kamara,0.09
4a36c370,N Madziva,0.266
e7458e4b,Muhammad Kashif,0.142
118b0a7c,Aziz Sualley,0.23
14b14cd8,DM Bravo,0.192
5a42db78,Abdullah Jasat,0.0
9c181b99,Vinay Ravi,0.434
7a7c7e57,R Pillai,0.166
fe5175ce,Yasir Mohammad,0.5
c2a46cb4,Hashmatullah Shahidi,0.166
a1e80d06,A Shukla,0.0
a1e80d06,A Shukla,0.162
fbdc5ab1,P Murungi,0.366
3bea1983,DT Doram,0.5
7147f314,Sabbir Rahman,0.531
3b22ee4e,P Gheewala,0.111
21b67523,F Mutua,0.437
3a7ea906,VJ Kingma,0.086
479da8f9,JW Chilia,0.285
eba871dd,S Hook,0.458
cc3fb3b3,Imran Butt,0.25
3f9d95f9,LJ Myott,0.625
e00acf74,E Mathew,0.352
5c14bd52,Manan Bashir,0.333
14cbe9b7,Zaid Soulat,0.2
64c34cd0,Shoaib Malik,0.403
95bcba19,RP Magar,0.0
e62dd25d,K Rabada,0.323
61a7d6e9,DA Mehta,1.333
e741ed8f,Rizwan Butt,0.235
f6c2659d,Aizaz Khan,0.25
9f4aeb13,Bilal Aftab,0.0
24a93558,OE Taylor,0.166
86b4bf88,MJ Swepson,0.5
543b4a1f,R Telemachus,0.0
507dd87f,Gaurav Mishra,0.416
e204b898,Syed Maisam Ali,0.4
fcd92ab0,Nooruddin Mujadady,0.166
c16d4035,SW Billings,0.527
45c008f4,P Danci,0.5
e03ca117,K Kato-Stafford,0.3
ba4d600a,Shafiqullah,0.347
4f629497,SE Bond,0.2
6738c3e2,Atif Ali Khan,0.0
eeeebf82,HA Varaiya,0.48
fa23405f,L Yamamoto-Lake,0.277
5ce3fe3f,N Nankov,0.6
cf6acc0d,R Sandaruwan,0.215
bc6f8328,RJG Palmer,0.2
773cec26,JN Mohammed,0.111
2e11c706,BCJ Cutting,0.714
94d7f855,C de Grandhomme,0.487
fd201eb4,Shahzaib Hasan,0.3
57427d9e,O Touray,0.333
c10fd8f9,Aman Desai,0.703
caf1b14c,N Deonarine,0.25
44f5a3e4,Mohamed Mahfooz,0.0
f3a5c378,Aritra Dutta,0.2
a94e08ea,Mushfiqur Rahim,0.72
c290033d,Ihsanullah,0.0
c290033d,Ihsanullah,0.0
0f05655d,Tashi Dorji,0.0
7c7303eb,JD Nel,0.111
31865a5b,Gurdeep Singh,0.3
9b85a13a,Mohammad Ahnaff,0.666
6daf5e8c,RAJ Smith,0.0
32198ae0,MC Henriques,0.25
d516a95f,NSK Mehta,0.666
6667067e,Syed Aziz,0.409
b18dbaff,A Prashar,0.0
52e8dd6b,Zaheer Maqsood,0.333
c44ddfb9,D Long Martinez,1.0
11174f6d,S Gasteratos,0.5
b89cde87,K Nestor,0.333
e33616eb,HJC Mol,0.333
f427e63e,NRJ Croes,1.0
5a719b87,JF Chester,0.0
d167edd3,SM Boland,0.333
dd09ff8e,B Lee,0.24
5bd3bb5d,PJ Ingram,0.333
b9a3d8c6,Inzamam-ul-Haq,0.0
18eaf2fa,Amjad Javed,0.181
342d8ade,CRD Fernando,0.166
be4cefab,CMW Read,1.0
b0b80a99,CV Harrison,0.142
e5ad357a,MD du Preez,0.0
d0d9790b,Nurudeen Ibrahim,0.0
0e56c514,HJ Manenti,0.6
26f98ea3,DV Varghese,0.241
890b877d,VB van Jaarsveld,0.0
63f3e7f2,JC Martin,1.25
fcbdc2b0,Syed Rehmatullah,0.333
dc39e9ab,Mandeep Singh,0.333
dc39e9ab,Mandeep Singh,0.6
23f94c02,J Drysdale,0.25
1581c6be,T Ulutuna,0.0
a62f55ba,DJ Hawoe,0.285
64839cb3,M Pathirana,0.133
68f500c8,Z Hoque,0.285
c8e5012c,Nazwan Ismail,0.285
1ac2a995,HR Walsh,0.257
010658fc,Ivan Splicevic,0.5
8d78d0d0,Mamoon Latif,0.272
03806cf8,JR Hazlewood,0.23
1f08084c,J Clough,0.0
e9d6a2ce,Manpreet Singh,1.052
e9d6a2ce,Manpreet Singh,0.65
2bf69ff5,J Giyanani,0.0
9f2e1944,P Silas,0.642
2b203501,Akhil Arjunan,0.1
b4706200,Adil Khan,0.0
530b20e3,JRMVB Sanjaya,0.125
72e60730,A Vala,0.476
fd8f11e9,JM How,0.2
7a5f232a,JA Burns,0.8
b794a78d,T Sandeep,0.857
65dadc70,Ankit Dubey,0.5
6b75c2b1,NR Kirton,0.333
03b9ec54,E Packard,0.25
e770b214,DL Maddy,0.25
76b19864,Murid Ekrami,0.36
da1f80f8,LJ Barker,0.2
05cf8905,Shakerullah Safi,0.0
0dd86d5f,Fazal Niazai,0.0
268ec1d6,S Bogdos,0.75
67a9fe72,T Marumani,0.257
5c805a60,AA Navicha,0.185
2513b4fe,Kashif Siddique,0.272
073ef5a0,S Pokhriyal,0.111
59792462,KM Jarvis,0.227
5748e866,TD Paine,1.083
adc96559,D Mogan,0.0
17efdeb8,Raqibul Hasan,0.2
7044cd2e,NA Janes,0.0
643f2e6a,Dharmang Patel,0.4
22860288,RJ Kirtley,0.0
3b2114a5,Darwish Rasooli,0.0
b215a7be,N Vimukthi,0.0
83d567a4,Z Simpson,0.0
e01895bb,DT Johnston,0.321
796ffb22,P Masih,0.0
e045c165,Rameez Shahzad,0.363
b8a55852,BB McCullum,0.619
e6ddab51,EH Hutchinson,0.0
56e771ef,Rizwan Mahmood,0.272
d047f983,P Sharma,0.062
3812d56b,MH Yardy,0.571
d76ab352,Jaspreet Singh,0.25
28c7d721,S Bhari,0.0
d406e303,D Johnson,0.166
fd483a3e,V Shetty,0.5
33742f04,Usman Qadir,0.2
93b4fc78,MK Pandey,0.23
f7cb7c3a,Abul Farhad,0.222
bcce309e,WPUJC Vaas,0.0
21946d0d,AM Oyede,0.25
bec5cab9,DK Mathias,0.062
e15c6692,M Malle,0.111
adb2f841,Ali Ivan,0.0
fde53ec1,Adil Butt,0.666
fde53ec1,Adil Butt,0.428
b43f7a6a,AR Patwa,0.274
78ec6ff1,KDACK Gunarathne,0.0
881b3f8e,TP Visee,0.166
a4a53adf,J Albin,0.16
75c8a26b,Lokesh Bam,0.545
a27d06d1,Yousuf Ali,0.0
8c11c10a,DR Tawake,0.333
eb02a5f7,Ayush Ummat,0.0
8b7ce771,D Jakiel,0.314
1494a583,Dhiman Ghosh,1.0
12b610c2,TM Head,0.21
2e929b99,GO Jones,1.0
b5aa28ce,Yves Cyusa,0.071
0443414a,Sajedul Islam,1.0
a319edf8,AT Nidamanuru,0.2
37654b75,Nasum Ahmed,0.176
f059910f,Moshiur Rahman,0.25
63bd7086,B Jerkovic,0.111
29b322c7,Ateeq Iqbal,0.238
7a27bee5,Parvindar Kumar,0.636
b8704508,LM Jongwe,0.2
9c333e40,Namgay Thinley,0.272
ac6be7ed,J Alegra,0.375
82b90140,Shahidullah,1.0
a35849be,Rokhan Barakzai,0.0
7ee25c46,Raja Adeel,0.148
7bf34437,C Pervez,0.2
3cf06094,Bilal Tahir,0.434
55f33b32,JL Ontong,0.714
9219eff0,JDS Neesham,0.467
2f28dc94,RAS Lakmal,0.272
21bf71ab,T Mupariwa,0.0
a12e1d51,SL Malinga,0.253
e258a603,N Dutta,0.24
ff1e12a0,AJ Turner,0.368
350bb1b1,AF Milne,0.215
6bfa638b,Ahmad Raza,0.0
afe8ff08,M Aboagye,0.071
c5445834,S Stanikzay,0.222
c4e73ff1,KH Prajapati,0.468
18fac429,SR Patel,0.166
6ddaee2d,Abrar Bilal,1.421
babc65d3,Parveen Kumar,0.0
babc65d3,Parveen Kumar,0.285
80f6c181,J Evans,0.222
511871c6,W Perchard,0.0
f0e722e0,Usman Shinwari,0.062
fc75bbba,M Cohen,1.0
0fa5042b,L Ronchi,0.909
8d8c24fd,RJ Nicol,0.238
4b57e452,M Vijay,0.333
31fbf891,H Masakadza,0.378
ea1c36cf,B Wentzel,0.0
8a5a8cf0,SM Warnakulasuriya,0.5
60bec5c3,Muhammad Amir,0.46
1911dcbc,AAP Rivero,0.333
1eb5affb,Paing Danu,0.461
3086f7a4,Mohammad Nawaz,0.433
575ab3ce,CU Jayasinghe,0.0
c03c6200,DJG Sammy,0.455
b7abb123,JB Abega,0.047
d285acaf,CE McConchie,0.09
a81d6706,C Jonker,0.5
753c95b9,SS Pathirana,0.0
c6614fc0,DNA Ankrah,0.0
cf494ffe,PR Stirling,0.273
fe366f34,C Connolly,0.5
9c91218d,A Natubhai Ahir,0.687
0503ae22,Nawroz Mangal,0.5
bd17b45f,STR Binny,0.0
f43dd8c2,SM Sharif,0.22
aa8d28ae,D Wiese,0.37
a9a09cb8,S Wickramasekara,0.235
26d041c4,Sikandar Raza,0.421
f56cd097,Rubel Hossain,0.037
a879b92c,W Madhevere,0.362
7c885103,Ahmed Hassan,0.19
7c885103,Ahmed Hassan,1.181
82fc5e8d,M Sedgwick,0.0
f468293b,JN Loftie-Eaton,0.394
327fcb33,R Olipa,0.5
6d5bdc43,Nazril Rahman,0.461
01679383,DB Loic,0.095
69c994e4,SHA Rance,0.0
9cbbe35b,TG Gordon,0.333
d0042e16,Z Burgess,0.384
c38bf66d,JMV Junior,0.0
22176fe7,MJ Richardson,1.0
6821ac10,JJ van der Wath,0.0
ccd88623,O Lutbayar,0.285
4833efb4,N Master,0.0
99b75528,JC Buttler,0.691
e6a6888f,O Tuyisenge,0.355
d019608b,D Nath,0.25
7081491e,AA Obanda,0.14
65cd62a9,A Martel,0.166
9ccb6e52,K Irakoze,0.108
456884dd,LJ Leokaoke,0.125
4557dc54,PA van Meekeren,0.343
928670cc,BJ Watling,0.6
59f509ed,G Goudie,0.444
9e287ee3,Waqar Abbasi,0.333
113880da,RA Bhatti,0.5
3ed4e2ad,C Rumistrzewicz,0.32
c6d1b1e4,P Baron,0.45
587e65cc,Shahid Arshad,0.7
2f9d0389,LH Ferguson,0.309
8fd1a8f5,DW Steyn,0.255
4d9dfc7f,S Banamali,0.0
431f2dd4,Jun Hyunwoo,0.2
ded9240e,PJ Cummins,0.28
29f0e3c3,Fahad Tariq,0.666
7fa6bd8e,RR Patel,0.604
f892fcf9,L Sipamla,0.333
c8d74c21,J Gumbie,0.0
7839bf3a,HS Baidwan,0.411
f96933f0,Izatullah Dawlatzai,0.187
70ced7f2,Mohammad Aadil Alam,0.625
52dfe157,T Filer,0.0
42537f07,JA Rudolph,0.0
1e960f2a,C Kieswetter,0.8
4d9f9686,Soumya Sarkar,0.547
b018e1eb,L Louwrens,0.0
0bf15e52,Harmeet Singh,0.304
cb9b8664,W O'Rourke,0.0
5eb51b97,V Sukumaran,0.3
5d00cd6f,MT Diaby,0.111
bdf6f65d,N Thailappan,0.0
cd56a813,Jaker Ali,0.526
a17a9548,H Satheedevi,0.5
d6b4e3e2,KJ Patel,0.0
9f77963a,Gulbadin Naib,0.416
5afc0b37,Yusuf Bhoola,1.0
73ad96ed,DJ Hooda,0.571
e2d1822f,AUKDS Kalugala,0.3
de063a39,LD Madushanka,0.0
0996f198,Luka Woods,1.0
24fcd95d,Kashif Daud,0.25
94113d54,AJ Parmar,0.5
74d63a44,Rizwan Mangera,0.0
f0f628c7,MM Patel,0.0
19c56e6e,AJ Mosca,0.615
d03efd83,Mukhtiar Singh,0.0
8ad3d034,AB Mengoumou,0.125
04029c44,Munir Dar,0.5
cffce71d,Raees Ahmadzai,0.25
c520c3b9,Syed Naqvi,0.5
45a7e761,Shaheen Shah Afridi,0.242
c89474d1,TJ Murtagh,0.214
aea11d1d,D Birrell,0.533
ff6a7ab5,R Trumpelmann,0.258
30b902a3,P Heron,0.454
e9d6a2ce,Manpreet Singh,1.052
e9d6a2ce,Manpreet Singh,0.65
7c63baa7,JP Bray,1.0
2687fff2,KC D'Souza,0.342
d3893060,FJ Mpegna,0.166
4d7c5b56,IK Gamantika,0.421
c6d4cff0,C Tommy,0.541
3924b2ee,NR Johns-Wickberg,0.111
df08c69e,KM Dabengwa,0.25
b6355062,Eric Phiri,0.071
a02b9f81,SM Tupou,0.0
da9f58aa,Hasan Murad,0.0
40a5bcf9,M Sohel Patel,0.066
02b078b1,P Malav,0.214
02d0c9ae,Muhammad Asjed,0.333
7c840f73,R Pathan,0.0
ccceaca9,Yasser Nazir,0.0
ee229588,S Movva,0.866
3cf5ae43,Yasir Arafat,0.076
41acc8bf,E Kahamker,0.0
ceec82cd,G Johnson,0.5
9211d267,Rafatullah Mohmand,0.0
be0278d2,Saqlain Ali,0.166
4f3f1ab7,C Malaya,0.0
3df3f50b,Waheed Ahmed,0.133
27d1cc51,PA Hitchcock,0.0
f1f99156,TH David,0.627
adca37a2,Jaspal Singh,0.458
84212ffb,J Liyanage,0.333
3676b91f,D Kegasitswe,0.0
3df8f9d5,Vishil Patel,0.437
f98c24ec,DK Anefie,0.361
e97aefe2,SI Mahmood,0.25
f5b68485,K Pala,0.5
76e84cb1,Naveed Fakhr,0.333
681af475,M Ansari,0.0
e3386c8a,K Bhurtel,0.584
0fa81719,V Saini,0.6
6e60a792,MJ Ansell,0.38
e086735b,Umair Qasim,0.4
c443b748,Rahel Khan,0.285
1fbef290,G Wijekoon,0.0
8bee668b,G Burrows,0.45
f208fe04,Muhammad Safdar,1.666
c4d19735,R Tari,0.447
826e1017,I Liyanage,0.468
2d5c6e88,Yusuf Ebrahim,0.538
13c35c9e,TG Southee,0.524
525c3f54,AR Adams,0.25
6d440f4b,Faizan Mumtaz,0.0
81c36ee9,M Jansen,0.538
5ac8f17b,GJ Batty,0.0
020f24d6,NJA Smith,0.0
a1aeb715,J Hurley,0.285
5f25b104,Sheikh Rasik,0.833
41fc1ece,BB Chari,0.666
6bc04a3e,R Obuya,0.428
8e7e982c,Muhammed Turkmen,0.0
e86754b2,TK Curran,0.275
87e87dd2,P Nedeljkovic,0.166
15c766c3,Inam-ul-Haq,0.272
a127e6f5,Shenjian Zheng,0.0
d5ca4759,Zou Kui,0.142
a9da7784,KJ Abbott,0.333
7955eb15,RK Kleinveldt,0.166
101373a3,Shehzad Patel,0.111
6034840a,O Isesele,0.4
571e1d2a,Shayan Jahangir,0.214
b2dadc51,II Selemani,0.278
a90e53ec,MW Short,0.636
a968d39b,DC Smith,0.3
3abe1ef6,A Ndlovu,0.333
365229a8,K Doriga,0.809
3a1c34e6,D Gim,0.235
e824e6ee,TWM Latham,0.76
0813a8b1,D Marks,0.166
60afbd75,Navid Balouch,0.0
4025c262,PJ van Biljon,0.1
84826f48,NJ O'Brien,0.964
7fa2ab1f,RML Taylor,0.888
e8511411,SJ Baard,0.464
248698f4,DSK Madushanka,0.0
abfeb126,M Kartik,0.0
3540beff,SNJ O'Keefe,0.142
aa467af0,Tanvir Islam,0.25
8e5a1a7a,Talha Khan,0.178
f5bd70f2,NM Salonen,0.75
456f6d99,Mukhtar Ahmed,0.333
e1b9f3a9,BJ Dwarshuis,0.333
6a11facf,Dhananjay Rao,0.5
e5437608,GF Linde,0.428
55fedd51,KK Tillett,0.0
2edb4286,S Varathappan,0.0
8e367d57,Arshad Mazarzei,0.333
3ec513ea,A Maheshwari,0.416
f992c8da,Yash Talati,0.0
30a307d3,J Baleicikoibia,0.5
f9c29fcd,Rahmat Shah,0.0
f91c322b,T Britton,0.0
bcac2e51,H Hajnic,0.0
817c1746,Elias Sunny,0.571
7d21eb9b,GC Tonge,1.0
45eda7c8,CA Lynn,0.176
5b7efabe,Aviel Warsulkar,0.5
b73625cb,Sarfraz Butt,1.2
4cbce738,D Daesrath,0.0
fb3e0d39,C Karunaratne,0.309
d953ed6a,B Zuiderent,0.333
eee46f77,Raza Iqbal,0.451
1798078c,A Randhawa,0.238
7eb7b47b,P Cabebula,0.3
7370ca3d,JH Kiani,0.2
61fb296e,TL Chivanga,0.333
74a578d0,C Udekwe,0.227
2d4465da,SG Whittingham,0.0
28b99edd,Delawar Khan,0.272
6a26221c,AK Markram,0.679
42a01b52,Ilyas Ahmed,0.052
0e3552e2,S Franklin,0.5
5e5eab39,Nazmul Hossain,0.0
755a77c6,GS Ballance,0.0
74d82e24,SKR Mallidi,1.0
2c789867,T Misi,0.0
e6a7c6e2,G Axtell,1.5
17fbaab5,FL Reifer,1.0
dfa6db1a,Vichanath Singh,0.333
a4bcaba7,G Venkateswaran,0.176
3d6617c6,S Jamil,0.666
51e1ed69,SG Borthwick,1.0
e5309baa,CP Rizwan,0.222
0f12f9df,NLTC Perera,0.357
0ec6a7c3,N Khanna,0.375
3de06845,S Vesawkar,0.45
a4afc486,SZ Vayani,0.173
fb7dc205,JL Martel,0.0
0f71478c,YSD Seneveratne,0.0
d8bee9a1,J Shaju,0.217
fa180043,Dipanjan Dey,0.5
b6e29ef5,VM Vaghela,1.0
5038c022,Asad Mahmood,0.066
65cfc56b,DK Shetty,0.0
f5ba4611,M Sarenac,0.076
43f4087c,NA Rock,0.652
e068d48e,Ahmadullah Shinwari,0.363
d5b52676,Idrees Ul Haque,0.6
95d3c4a6,TS Braat,0.166
019e740a,SE Aquilina,0.625
afa2ebba,Kamran Ahmadzai,0.666
3d284ca3,PD Salt,0.666
a6cbe67b,Rhys Burinaga,0.571
05c2ca46,RE van der Merwe,0.41
6ad7d184,D Jamyansuren,0.0
b08252b8,RP Burl,0.493
b84be97f,Khan Arbaaz,0.0
afa7e784,MS Wade,0.695
f915844b,Tarun Sharma,0.2
f915844b,Tarun Sharma,1.0
3ff4f76c,Syed Hussain,0.0
04cf2e94,A Morris,0.0
e91933cb,CC Blake,0.0
7429c452,I Wardlaw,0.0
190957d2,IKEG Artawan,0.39
85b0ccd1,Khurram Shahzad,0.142
c06c25fd,Akhil Anil,0.23
2a03bd2f,L Bruce,0.476
d7af6207,S Kamate,0.142
f0398c2f,J Matharu,0.0
448dab1a,S Loday,0.142
ddc7e056,P Buccimazza,0.285
0a509d6b,RK Singh,0.692
6005fe89,MH Oman,0.5
125bba96,J Perman,0.142
8b46fc4f,J Baguma,0.083
d1d8b6a2,S Kollery,0.0
261d591a,Firas Hussain,0.428
91a4a398,Z Khan,0.117
29573e43,S Navaratne,0.5
75de770f,T Taibu,0.647
1a2676c5,SA Abbott,0.55
b648094c,Ram Krishan,0.0
601544aa,Osama Mahmood,0.333
